# Scinc (version 0.05) Options file
# This file contains commands in the Tcl language format.
# If you edit this file, you must preserve valid its Tcl
# format or it will not set your Scid options properly.

set boardSize 50
set boardStyle Merida1
set language E
set ::pgn::showColor 1
set ::pgn::indentVars 1
set ::pgn::indentComments 1
set ::defaultBackground white
set ::::defaultGraphBackgroud white
set ::pgn::shortHeader 0
set ::pgn::boldMainLine 0
set ::pgn::stripMarks 0
set ::pgn::symbolicNags 1
set ::pgn::moveNumberSpaces 0
set ::pgn::columnFormat 0
set ::pgn::showScrollbar 1
set myPlayerNames {}
set optionsAutoSave 1
set ::tree::mask::recentMask {}
set ::tree::mask::autoLoadMask 0
set ::tree::showBar 1
set ::tree::short 1
set ::tree::sortBest 1
set ecoFile data/scid.eco
set suggestMoves 0
set showVarPopup 0
set showVarArrows 1
set annotate(blunder) 1.0
set annotate(addTag) 1
set annotate(Moves) all
set annotate(WithVars) blunders
set annotate(WithScore) allmoves
set useAnalysisBook 0
set annotate(isVar) 0
set annotate(scoreType) {+ 1.5}
set annotate(cutoff) 5.0
set annotate(MissedMates) 1
set annotate(WantedDepth) 13
set annotate(Depth) 1
set autoplayDelay 5000
set animateDelay 200
set boardCoords 0
set boardSTM 1
set moveEntry(AutoExpand) 0
set moveEntry(Coord) 1
set translatePieces 1
set highlightLastMove 1
set highlightLastMoveWidth 2
set highlightLastMoveColor grey
set askToReplaceMoves 1
set ::windows::switcher::icons 1
set ::windows::switcher::confirmCopy 1
set locale(numeric) .,
set spellCheckFile data/spelling.ssp
set ::splash::keepopen 1
set autoRaise 1
set autoIconify 1
set windowsDock 1
set autoLoadLayout 1
set exportFlags(comments) 1
set exportFlags(space) 1
set exportFlags(vars) 1
set exportFlags(indentc) 0
set exportFlags(indentv) 1
set exportFlags(column) 0
set exportFlags(htmldiag) 0
set exportFlags(utf8) 0
set ::windows::gamelist::findcase 1
set ::windows::gamelist::showButtons 1
set gameInfo(show) 0
set gameInfo(photos) 0
set gameInfo(wrap) 0
set gameInfo(showStatus) 1
set gameInfo(fullComment) 0
set gameInfo(showMarks) 1
set gameInfo(showMenu) 1
set gameInfo(showTool) 1
set gameInfo(showMaterial) 1
set gameInfo(showFEN) 0
set gameInfo(showButtons) 1
set analysis(mini) 0
set engines(F2) 0
set engines(F3) 1
set engines(F4) {}
set analysis(logMax) 5000
set analysis(logName) 1
set analysis(maxPly) 0
set analysis(lowPriority) 1
set scidBasesDir I:/GitHub/Scinc/rel/bases
set ::gbrowser::size 35
set ::commenteditor::showBoard 1
set ::commenteditor::State(markColor) purple
set ::commenteditor::State(markType) +
set boardfile_lite emptySquare
set boardfile_dark emptySquare
set FilterMaxMoves 80
set FilterMinMoves 5
set FilterStepMoves 1
set FilterMaxElo 2800
set FilterMinElo 2100
set FilterStepElo 100
set FilterMaxYear 2018
set FilterMinYear 1995
set FilterStepYear 1
set FilterGuessELO 1
set autoResizeBoard 1
set ::tools::graphs::filter::type year
set ::tools::graphs::absfilter::type year
set ::tools::graphs::showpoints 1
set ::tools::graphs::showbar 1
set maintFlag W
set photosMinimized 0
set playerInfoHistory {}
set glistSize 29
set glexport {g6: w13 W4  b13 B4  r3:m2 y4 s11 o4}
set glistColOrder {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21}
set glistColWidth {56 112 112 40 40 80 165 40 40 40 80 24 24 24 24 40 48 24 24 24 56 56}
set glistColAnchor {e w w e e w w e e e w e e e e e w e e e w e}
set addRatings(overwrite) 0
set addRatings(filter) 1
set blistColOrder {0 1 2 3 4 5 6 7 8 9 10 11 12}
set blistColWidth {56 112 112 40 40 80 80 40 40 40 80 24 56}
set blistColAnchor {e w w e e w w e e e w e w}

set winWidth(.analysisWin0)  44
set winHeight(.analysisWin0) 8
set winWidth(.baseWin)  310
set winHeight(.baseWin) 110
set winWidth(.bdOptions)  360
set winHeight(.bdOptions) 666
set winWidth(.commentWin)  40
set winHeight(.commentWin) 6
set winWidth(.helpWin)  50
set winHeight(.helpWin) 32
set winWidth(.maintWin)  552
set winHeight(.maintWin) 617
set winWidth(.pgnWin)  65
set winHeight(.pgnWin) 20
set winWidth(.playerInfoWin)  45
set winHeight(.playerInfoWin) 20
set winWidth(.plist)  55
set winHeight(.plist) 25
set winWidth(.spellcheckWin)  55
set winHeight(.spellcheckWin) 25
set winWidth(.statsWin)  60
set winHeight(.statsWin) 13
set winWidth(.treeWin)  58
set winHeight(.treeWin) 20
set winWidth(.twinchecker)  439
set winHeight(.twinchecker) 344

set winX(.)  -1
set winY(.)  -1
set winX(.baseWin)  -1
set winY(.baseWin)  -1
set winX(.bdOptions)  128
set winY(.bdOptions)  105
set winX(.commentWin)  -1
set winY(.commentWin)  -1
set winX(.ecograph)  -1
set winY(.ecograph)  -1
set winX(.glist)  -1
set winY(.glist)  -1
set winX(.glistWin)  -1
set winY(.glistWin)  -1
set winX(.helpWin)  -1
set winY(.helpWin)  -1
set winX(.main)  -1
set winY(.main)  -1
set winX(.maintWin)  -1
set winY(.maintWin)  -1
set winX(.nedit)  -1
set winY(.nedit)  -1
set winX(.pgnWin)  -1
set winY(.pgnWin)  -1
set winX(.playerInfoWin)  -1
set winY(.playerInfoWin)  -1
set winX(.statsWin)  -1
set winY(.statsWin)  -1
set winX(.treeBest)  -1
set winY(.treeBest)  -1
set winX(.treeBest1)  -1
set winY(.treeBest1)  -1
set winX(.treeBest2)  -1
set winY(.treeBest2)  -1
